kwClass(1:1-1:6): class
litId(1:7-1:14): MyClass
opLBrace(1:15-1:16): {
kwPriv(2:3-2:7): priv
kwMut(2:8-2:11): mut
litId(2:12-2:16): _sum
opColon(2:16-2:17): :
litId(2:18-2:23): float
kwPub(4:3-4:6): pub
kwMut(4:7-4:10): mut
kwFn(4:11-4:13): fn
litId(4:14-4:17): add
opLPar(4:18-4:19): (
litId(4:19-4:20): x
opColon(4:20-4:21): :
litId(4:22-4:25): int
opRPar(4:25-4:26): )
kwThis(4:27-4:31): this
opLBrace(4:32-4:33): {
kwThis(5:5-5:9): this
opDot(5:9-5:10): .
litId(5:10-5:14): _sum
opPlusEq(5:15-5:17): +=
litId(5:18-5:19): x
kwReturn(6:5-6:11): return
kwThis(6:12-6:16): this
opRBrace(7:3-7:4): }
kwPub(9:3-9:6): pub
kwMut(9:7-9:10): mut
kwFn(9:11-9:13): fn
litId(9:14-9:17): add
opLPar(9:18-9:19): (
litId(9:19-9:20): x
opColon(9:20-9:21): :
litId(9:22-9:27): float
opRPar(9:27-9:28): )
kwThis(9:29-9:33): this
opLBrace(9:34-9:35): {
kwThis(10:5-10:9): this
opDot(10:9-10:10): .
litId(10:10-10:14): _sum
opPlusEq(10:15-10:17): +=
litId(10:18-10:19): x
kwReturn(11:5-11:11): return
kwThis(11:12-11:16): this
opRBrace(12:3-12:4): }
opRBrace(13:1-13:2): }
