kwObj(1:1-1:4): obj
litId(1:5-1:9): Book
opLBrace(1:10-1:11): {
litId(2:3-2:8): title
opColon(2:8-2:9): :
litId(2:10-2:13): str
litId(3:3-3:7): year
opColon(3:7-3:8): :
litId(3:9-3:12): int
opRBrace(4:1-4:2): }
kwMain(6:1-6:5): main
opLBrace(6:6-6:7): {
litId(7:3-7:7): book
opColonEq(7:8-7:10): :=
litId(7:11-7:15): Book
opLBrace(7:15-7:16): {
litId(8:5-8:10): title
opColon(8:10-8:11): :
litStr(8:12-8:51): "Harry Potter and the Sorcerer's Stone"
opComma(8:51-8:52): ,
litId(9:5-9:9): year
opColon(9:9-9:10): :
litIntDec(9:11-9:15): 1997
opRBrace(10:3-10:4): }
opRBrace(11:1-11:2): }
